method;dataset;level;f1_weighted_mean;hierarchical_f1_mean;macro_f1_mean;mcc_mean;ari_mean;jsd_scaled_mean;weighted_score;stability;scalability
Deepcelltypes_adapted;IMMUcan;level_2;0.503088811874273;;0.3175883962340162;0.1888364882221912;0.0867186775240746;0.7409109369540079;0.36742866216171255;1.0;
Deepcelltypes_adapted;IMMUcan;level_3;0.4095405199606309;0.465302268236713;0.1178671722163648;0.1331700989798255;0.1420774990542546;0.5451011940641008;0.3021764587519816;1.0;
FlowSOM;IMMUcan;level_1;0.848264269661124;;0.6832174942425184;0.7669777228945858;0.6765503475792439;0.9367121911662945;0.7823444051087532;0.9700614044634814;0.6236656481481482
FlowSOM;IMMUcan;level_2;0.818145898301986;;0.6773159904904883;0.7452904031689638;0.689189811356217;0.9334580154843368;0.7726800237603985;0.9781697964351376;0.6236656481481482
FlowSOM;IMMUcan;level_3;0.7381514895168294;0.8146552074072755;0.5295549307768693;0.6736506381519726;0.7137806029667747;0.8498453622926042;0.7199397051853876;0.951109273842184;0.6236656481481482
flowsom_meta_clusters;IMMUcan;level_1;0.7627983689095069;;0.557587509307629;0.6436924645010423;0.4971181335135219;0.8347886500417848;0.659197025254697;0.8497200874797081;0.6236656481481482
flowsom_meta_clusters;IMMUcan;level_2;0.6156446482913998;;0.4333423605674798;0.5248054844092839;0.4701013000478738;0.6854182421009766;0.5458624070834027;0.8102630022964666;0.6236656481481482
flowsom_meta_clusters;IMMUcan;level_3;0.5207781609697473;0.6527912221144021;0.2023368945721028;0.4376180220703765;0.4474668644255121;0.5504673534204719;0.46857641959543544;0.9340899990553077;0.6236656481481482
Logistic Regression;IMMUcan;level_1;0.8841679256704318;;0.7925609680283641;0.8166880442755013;0.7183168204945759;0.9360900788513478;0.8295647674640442;0.9365654871733152;0.6246667129629629
Logistic Regression;IMMUcan;level_2;0.8637738435814605;;0.7883328565302277;0.8049572934164235;0.7127038337321838;0.9330264557528248;0.820558856602624;0.9269379581099868;0.6246667129629629
Logistic Regression;IMMUcan;level_3;0.8391538951112395;0.853092795330537;0.7464084911155876;0.7834740899239808;0.7355220316323292;0.9077875589826492;0.8109064770160539;0.9233859626189608;0.6246667129629629
MAPS;IMMUcan;level_1;0.9314546957834752;;0.8810426140767007;0.8916470704278551;0.8214533142451529;0.967688882839313;0.8986573154744993;0.9749074493581836;0.5852561111111111
MAPS;IMMUcan;level_2;0.9213860726252868;;0.8780016253696991;0.8876265630826456;0.8270316974403858;0.9664718136166858;0.8961035544269406;0.9729611981530536;0.5852561111111111
MAPS;IMMUcan;level_3;0.9037548631331356;0.91728821234562;0.8474691385481006;0.8724835827477053;0.8395964456788562;0.9569839620591326;0.8895960340854251;0.9728915585371636;0.5852561111111111
Most Frequent;IMMUcan;level_1;0.2911312066693061;;0.1577992550437234;0.0;0.0;0.4145019850014856;0.17268648934290304;0.9587085286086204;0.4999998611111111
Most Frequent;IMMUcan;level_2;0.2911312066693061;;0.1262394040349787;0.0;0.0;0.4145019850014857;0.16637451914115411;0.9587085286086204;0.4999998611111111
Most Frequent;IMMUcan;level_3;0.2911312066693061;0.4611641134220999;0.0450855014410638;0.0;0.0;0.4145019850014857;0.20198046775565925;0.9587085286086204;0.4999998611111111
Random Forest;IMMUcan;level_1;0.9406768245262258;;0.893150368334082;0.9060061362222612;0.8457797055210463;0.9772687832337588;0.9125763635674747;0.9810116308395124;0.6230351388888888
Random Forest;IMMUcan;level_2;0.93091462191884;;0.891082785934626;0.9011962490768044;0.8473599877815472;0.9771411592149216;0.9095389607853479;0.980979616765702;0.6230351388888888
Random Forest;IMMUcan;level_3;0.9150936259706726;0.9292718528617794;0.8594904167160362;0.8891458340952708;0.8575708500326561;0.9637021551070714;0.9023791224639144;0.98022548212502;0.6230351388888888
RIBCA;IMMUcan;level_1;0.2502598484895142;;0.1755216348787817;0.1455311166193024;0.0716129661764272;0.3707583144764623;0.20273677612809754;1.0;0.6893161111111111
RIBCA;IMMUcan;level_2;0.2089552405263207;;0.2201455215690267;0.2139876446490939;0.1027138008445333;0.3687371718174859;0.22290787588129213;1.0;0.6893161111111111
RIBCA;IMMUcan;level_3;0.1398616754891434;0.2829488792961446;0.1680114278809735;0.1960994378549681;0.1737680290842596;0.2837456695913717;0.20740585319947683;1.0;0.6893161111111111
RIBCA_adapted;IMMUcan;level_1;0.2935360544272675;;0.226101241109579;0.1795538346869554;0.0764939217531234;0.3204778635879153;0.2192325831129681;1.0;
RIBCA_adapted;IMMUcan;level_2;0.2444478235886703;;0.2813503007675361;0.2586113359333154;0.1284886998389075;0.3201058457673008;0.246600801179146;1.0;
RIBCA_adapted;IMMUcan;level_3;0.1876107348564011;0.2991028232251919;0.2664769318560571;0.2637474714874504;0.2311164120034231;0.2585749569768752;0.2511048884008998;1.0;
Scyan;IMMUcan;level_1;0.8265346572164501;;0.6145677372983934;0.7463883395109171;0.6364510414200951;0.8701673918259926;0.7388218334543696;0.9413014952587646;0.8689636111111111
Scyan;IMMUcan;level_2;0.7985383638654048;;0.6274368475943269;0.7304866784614034;0.6471005711742248;0.8695406731713121;0.7346206268533344;0.9401394347064004;0.8689636111111111
Scyan;IMMUcan;level_3;0.7494596220789821;0.8012947051760507;0.5878655630252413;0.6764817197174956;0.6962484964559256;0.8284238128108218;0.7232956532107528;0.968472073589024;0.8689636111111111
Stratified sampler;IMMUcan;level_1;0.3762940792061707;;0.2498014108789359;0.0006037681072538;6.73423828097451e-05;0.9655840155072348;0.31847012321648094;0.9940755559223682;0.49999777777777776
Stratified sampler;IMMUcan;level_2;0.3074973919479177;;0.1993734202122007;0.0003317141782749;0.0001379706506499;0.9480638150871776;0.2910808624152442;0.9917104707229116;0.49999777777777776
Stratified sampler;IMMUcan;level_3;0.2449803790147043;0.2955493564358146;0.0702948693434161;0.0001327512648374;0.0002027692124823;0.9050594252885066;0.2527032584266269;0.9902632028933124;0.49999777777777776
Tacit;IMMUcan;level_1;0.7657541999193405;;0.5749302558330359;0.6287406427744375;0.4824912992359486;0.8839742185318054;0.6671781232589136;1.0;0.8442827777777777
Tacit;IMMUcan;level_2;0.7199662821219729;;0.5658769725401688;0.5977695507896266;0.4495130309986267;0.8361592177859609;0.6338570108472712;1.0;0.8442827777777777
Tacit;IMMUcan;level_3;0.6561325722711269;0.676506889920714;0.4757970000381607;0.5289623803436788;0.5077468464537652;0.7398676424334927;0.5975022219101563;1.0;0.8442827777777777
Tribus;IMMUcan;level_1;0.7348118644032396;;0.5570644012040166;0.5927674567505994;0.3917719818681915;0.874055674334547;0.6300942757121188;0.8490779105154156;0.79245
Tribus;IMMUcan;level_2;0.6898649483666058;;0.5318334490568697;0.5599932809446246;0.4132745355786124;0.836238877518562;0.6062410182930549;0.8004449223168327;0.79245
Tribus;IMMUcan;level_3;0.6117212982480937;0.6645198308887231;0.3856031245761626;0.4633135604853716;0.4974157058332367;0.7100342062646045;0.5554346210493654;0.7980305199936932;0.79245
XGBoost;IMMUcan;level_1;0.947002161750983;;0.907800012552042;0.9157873851878204;0.8590367006263488;0.9777886718969372;0.9214829864028264;0.9793609827574836;0.6246974074074074
XGBoost;IMMUcan;level_2;0.9388188245283868;;0.9050502962231112;0.9122308901212344;0.8626510261377047;0.9773245140751208;0.9192151102171116;0.9798881910252896;0.6246974074074074
XGBoost;IMMUcan;level_3;0.9258012030540324;0.93604237258196;0.8833794412193392;0.9019919789777988;0.8733857666451541;0.9738161292780028;0.9157361486260479;0.9818774259545348;0.6246974074074074
phenograph_20;cHL_2_MIBI;level_1;0.8544826127182306;;0.4266851064027882;0.4062896042325481;0.5007355591426708;0.7379032595322985;0.5852192284057073;0.9828184762031976;0.6161510185185185
phenograph_20;cHL_2_MIBI;level_2;0.760199150735805;;0.6529146140843971;0.5741903828548045;0.4242184688592905;0.9207435348616868;0.6664532302791968;0.9794767593038132;0.6161510185185185
phenograph_20;cHL_2_MIBI;level_3;0.5524874748173118;0.726424756979445;0.4896698295007076;0.4953701372992667;0.2790561337099506;0.8283434677660061;0.5618919666787813;0.9705668150582822;0.6161510185185185
phenograph_20;IMMUcan;level_1;0.7410830735105677;;0.5442322838286272;0.6116503488111998;0.4450732919890012;0.8409923314953582;0.6366062659269509;0.946377596442412;0.5023041666666667
phenograph_20;IMMUcan;level_2;0.7041082742311567;;0.5273591642198315;0.5974602847770397;0.4865217820248761;0.8359916606457585;0.6302882331797325;0.9422969346976676;0.5023041666666667
phenograph_20;IMMUcan;level_3;0.5966335268918298;0.7163896284269783;0.3589344859775811;0.5035592890406408;0.5219793648164637;0.7519336882429908;0.5749049972327475;0.9512634837256686;0.5023041666666667
leiden_res2_0;cHL_2_MIBI;level_1;0.8542022295979042;;0.4249014414444266;0.4019682003584699;0.5024715231530064;0.733538508298634;0.5834163805704882;0.982122735579661;0.605283888888889
leiden_res2_0;cHL_2_MIBI;level_2;0.7621429454892086;;0.6540159924349178;0.5815605488870648;0.424812067633577;0.9211147069756326;0.6687292522840801;0.9823114827356552;0.605283888888889
leiden_res2_0;cHL_2_MIBI;level_3;0.5583502135431424;0.7266561771898141;0.4941964697251497;0.5011687414265416;0.2813254205882763;0.8288122169406229;0.5650848732355912;0.981489100191448;0.605283888888889
leiden_res2_0;IMMUcan;level_1;0.7853744943791268;;0.5824278855829695;0.6810766571821035;0.5401629571646442;0.8466009727477275;0.6871285934113143;0.9729679828042374;0.5917937037037038
leiden_res2_0;IMMUcan;level_2;0.7485936945505253;;0.5722520567915825;0.6626135705919969;0.5679678228795855;0.839110819611224;0.6781075928849829;0.9737364004169567;0.5917937037037038
leiden_res2_0;IMMUcan;level_3;0.6543723365054288;0.7578269145846812;0.4564892667949161;0.5751608297142667;0.5994105617963446;0.7936661786627455;0.6394876813430638;0.9461661121756424;0.5917937037037038
nimbus_phenograph_40;cHL_2_MIBI;level_1;0.8277749193061524;;0.340851521254694;0.2399748454093718;0.2551075874117874;0.7642458031511757;0.4855909353066362;0.9737968712101268;
nimbus_phenograph_40;cHL_2_MIBI;level_2;0.6751194851963525;;0.4698021683030009;0.4230677965666882;0.2928469009794166;0.8769435858178962;0.547555987372671;0.9445000271044685;
nimbus_phenograph_40;cHL_2_MIBI;level_3;0.4546131881037416;0.6545434138729467;0.3617800469565029;0.3869257754569891;0.1866753771839076;0.7744883620610333;0.4698376939391869;0.9455498494406824;
nimbus_phenograph_40;IMMUcan;level_1;0.6824152435941866;;0.4757865848640666;0.5082021023313963;0.3473430668604069;0.8365638670313771;0.5700621729362867;0.9609263236664548;
nimbus_phenograph_40;IMMUcan;level_2;0.6239693221694493;;0.4427860317265348;0.4684245104707599;0.3733317445567998;0.8320243947532123;0.5481072007353512;0.9819082389955502;
nimbus_phenograph_40;IMMUcan;level_3;0.5128618195316067;0.6240617026564637;0.2534610246673163;0.3891410764355708;0.4245693378015205;0.704788358996863;0.48481388668155684;0.9844314948218248;
